name,synonyms,serving,calories_kcal,protein_g,carbs_g,fat_g,image_url
Chapati (Roti),roti|phulka|chapathi|chapathi,1 medium (40 g),120,3.7,18,3.7,unsplash:chapati roti flatbread
Paratha (Plain),parantha|parotta,1 piece (70 g),260,5,34,10,unsplash:paratha
Chicken Biryani,biryani|chicken biryani rice,1 cup (200 g),290,15,38,8,unsplash:biryani
Chicken Shawarma Wrap,shawarma|shaurma|shwerma|shawarama,1 wrap (250 g),430,30,45,15,unsplash:shawarma
Beef Burger,burger|cheeseburger|hamburger,1 sandwich,303,17,30,14,unsplash:burger
French Fries (Medium),fries|chips,1 serving (117 g),365,4,48,17,unsplash:fries
Pizza Slice (Cheese),pizza|slice pizza,"1 slice (14"" pizza)",285,12,36,10,unsplash:pizza
Grilled Chicken Breast,chicken breast|bbq chicken,100 g,165,31,0,3.6,unsplash:grilled chicken
Egg (Chicken),egg|boiled egg|fried egg,1 large (50 g),72,6.3,0.4,4.8,unsplash:egg
Omelette (Plain),omelet|omelette,1 serving (100 g),154,11,1.3,11,unsplash:omelette
Hummus,hommos|hummous,100 g,166,8,14,10,unsplash:hummus
Falafel,felafel,3 pieces (85 g),260,8,21,17,unsplash:falafel
Shish Tawook Sandwich,tawook|tikka sandwich,1 sandwich,420,28,45,12,unsplash:chicken sandwich
Machboos (Chicken),machbous|kabsa|makbous|majboos,1 plate (350 g),600,28,80,18,unsplash:machboos
Mandi (Chicken),mandi rice|arabic mandi,1 plate (350 g),550,30,70,15,unsplash:mandi rice
Manakish Zaatar,manaqish|zaatar bread,1 piece (150 g),350,10,45,12,unsplash:manakish zaatar
Tabbouleh,tabouli,1 cup (150 g),170,4,18,8,unsplash:tabbouleh
Fattoush,fattush,1 cup (180 g),170,4,22,8,unsplash:fattoush
Harees,jareesh|harissa (gulf),1 bowl (250 g),250,14,36,5,unsplash:harees wheat
Luqaimat (5 pcs),luqmat|lugaimat|logaimat,5 pieces (~100 g),390,5,55,16,unsplash:luqaimat
Kunafa,knafeh|kanafeh,1 slice (150 g),450,10,50,22,unsplash:kunafa
Baklava (1 piece),baklawa,1 piece (40 g),190,3,17,13,unsplash:baklava
Dates (Medjool),date|khajoor|tamr,3 pieces (72 g),198,1.8,54,0.1,unsplash:dates fruit
Karak Tea (sweet),karak chai|chai karak|chai,1 cup (250 ml),150,4,20,5,unsplash:karak tea
Samosa (Veg),samosa|sambosa|samboosa,1 piece (70 g),140,3,15,8,unsplash:samosa
Idli (2 pcs),idly,2 pieces (~120 g),150,5,30,1,unsplash:idli
Masala Dosa,dosa|masala dosa,1 dosa (200 g),380,8,55,12,unsplash:masala dosa
Paneer (Fresh),cottage cheese|paneer cubes,100 g,265,18,3.4,21,unsplash:paneer
Dal (Lentil Curry),dal|dahl|daal,1 cup (200 g),230,18,40,3,unsplash:lentil curry
Chana Masala,chole|chickpea curry,1 cup (200 g),269,12,45,6,unsplash:chana masala
Grilled Fish (Hamour),hamour|grouper fish,100 g,130,24,0,3,unsplash:grilled fish
White Rice (Cooked),rice|steamed rice|boiled rice,1 cup (158 g),205,4.3,45,0.4,unsplash:white rice
Brown Rice (Cooked),brown rice|wholegrain rice,1 cup (195 g),216,5,45,1.8,unsplash:brown rice
Arabic Bread (Pita),khubz|pita|arabic bread,1 round (60 g),165,5,33,1,unsplash:pita bread
Hareesah (Dessert),basbousa,1 slice (100 g),360,6,52,14,unsplash:basbousa
Shawarma Fries Box,shawarma fries|loaded fries,1 box (300 g),700,22,75,36,unsplash:loaded fries
Laban (Drinkable Yogurt),laban up|buttermilk|ayran,1 cup (250 ml),150,8,12,7,unsplash:laban ayran
Yogurt (Plain),curd|dahi|raita base,170 g (1 small tub),100,10,6,3,unsplash:plain yogurt
Labneh,labna|strained yogurt,2 tbsp (30 g),90,4,2,7,unsplash:labneh
Banana (Medium),banana fruit|kela,1 medium (118 g),105,1.3,27,0.3,unsplash:banana
Apple (Medium),apple fruit|seb,1 medium (182 g),95,0.5,25,0.3,unsplash:apple
Orange (Medium),orange fruit|santra,1 medium (131 g),62,1.2,15.4,0.2,unsplash:orange
Mango (1 cup),aam|mango cubes,1 cup (165 g),99,1.4,25,0.6,unsplash:mango
Watermelon (1 cup),tarbooz|water melon,1 cup (154 g),46,0.9,11.5,0.2,unsplash:watermelon
